#parcel name,container name,container type,container position,protein acronym,sample acronym
Dewar1,CPS-5474,Unipuck,1,HUMA,H10Fum_1
Dewar1,CPS-5474,Unipuck,2,HUMA,H10Fum_2
Dewar1,CPS-5474,Unipuck,3,HUMA,H11Succ_1
Dewar1,CPS-5474,Unipuck,4,HUMA,H11Succ_2
Dewar1,CPS-5474,Unipuck,5,HUMA,H11Succ_3
Dewar1,CPS-5474,Unipuck,6,HUMA,H11refold_1
Dewar1,CPS-5474,Unipuck,7,HUMA,H11refold_2
Dewar1,CPS-5474,Unipuck,8,HUMA,H11refold_3
Dewar1,CPS-5474,Unipuck,9,HUMA,H11refold_4
Dewar1,CPS-5474,Unipuck,10,HUMA,H11refold_5
Dewar1,CPS-5474,Unipuck,11,JAVI,J1295_1
Dewar1,CPS-5474,Unipuck,12,ANDRE,GPX4_1
Dewar1,CPS-5474,Unipuck,13,ANDRE,GPX4_2
Dewar1,CPS-5474,Unipuck,14,ANDRE,GPX4_3
Dewar1,CPS-5474,Unipuck,15,ANDRE,GPX4_4
Dewar1,CPS-5474,Unipuck,16,ANDRE,GPX4_5
Dewar1,CPS-5473,Unipuck,1,BW,Nsp_Q204K_1
Dewar1,CPS-5473,Unipuck,2,BW,Nsp_Q204K_2
Dewar1,CPS-5473,Unipuck,3,BW,Nsp_Q263K_1
Dewar1,CPS-5473,Unipuck,4,BW,Nsp_Q263K_2
Dewar1,CPS-5473,Unipuck,5,BW,Nsp_Q250K_1
Dewar1,CPS-5473,Unipuck,6,BW,Nsp_Q250K_2
Dewar1,CPS-5473,Unipuck,7,HUMA,H10Succ_1
Dewar1,CPS-5473,Unipuck,8,HUMA,H10Succ_2
Dewar1,CPS-5473,Unipuck,9,HUMA,H10Succ_3
Dewar1,CPS-5473,Unipuck,10,HUMA,H10Succ_4
Dewar1,CPS-5473,Unipuck,11,HUMA,H10Fum_3
Dewar1,CPS-5473,Unipuck,12,HUMA,H10Fum_4
Dewar1,CPS-5473,Unipuck,13,HUMA,H10Fum_5
Dewar1,CPS-5473,Unipuck,14,HUMA,H10Mal_1
Dewar1,CPS-5473,Unipuck,15,HUMA,H10Mal_2
Dewar1,CPS-5473,Unipuck,16,HUMA,H10Mal_3
Dewar1,CPS-5472,Unipuck,1,HUMA,H10_1
Dewar1,CPS-5472,Unipuck,2,HUMA,H10_2
Dewar1,CPS-5472,Unipuck,3,BW,ICCG_L50Y_1
Dewar1,CPS-5472,Unipuck,4,BW,ICCG_L50Y_2
Dewar1,CPS-5472,Unipuck,5,BW,ICCG_L50Y_3
Dewar1,CPS-5472,Unipuck,6,BW,ICCG_L50Y_4
Dewar1,CPS-5472,Unipuck,7,BW,ICCG_L50Y_5
Dewar1,CPS-5472,Unipuck,8,BW,ICCG_L50Y_6
Dewar1,CPS-5472,Unipuck,9,BW,ICCG_Y61E_1
Dewar1,CPS-5472,Unipuck,10,BW,ICCG_Y61E_2
Dewar1,CPS-5472,Unipuck,11,BW,ICCG_Y61E_3
Dewar1,CPS-5472,Unipuck,12,BW,ICCG_Y61E_4
Dewar1,CPS-5472,Unipuck,13,BW,Nsp_Q204K_3
Dewar1,CPS-5472,Unipuck,14,BW,Nsp_Q204K_4
Dewar1,CPS-5472,Unipuck,15,BW,Nsp_Q204K_5
Dewar1,CPS-5472,Unipuck,16,BW,Nsp_Q204K_6
Dewar1,CPS-5471,Unipuck,1,HUMA,H11_1
Dewar1,CPS-5471,Unipuck,2,HUMA,H11_2
Dewar1,CPS-5471,Unipuck,3,HUMA,H11_3
Dewar1,CPS-5471,Unipuck,4,HUMA,H11_4
Dewar1,CPS-5471,Unipuck,5,HUMA,H11_5
Dewar1,CPS-5471,Unipuck,6,HUMA,H11_6
Dewar1,CPS-5471,Unipuck,7,HUMA,H11_7
Dewar1,CPS-5471,Unipuck,8,HUMA,H11_8
Dewar1,CPS-5471,Unipuck,9,JP,PINK_1
Dewar1,CPS-5471,Unipuck,10,JP,PINK_2
Dewar1,CPS-5471,Unipuck,11,AZEEM,A631_1
Dewar1,CPS-5471,Unipuck,12,AZEEM,A631_2
Dewar1,CPS-5471,Unipuck,13,AZEEM,A631_3
Dewar1,CPS-5471,Unipuck,14,HUMA,H10_3
Dewar1,CPS-5471,Unipuck,15,HUMA,H10_4
Dewar1,CPS-5471,Unipuck,16,HUMA,H10_5
Dewar1,CPS-5470,Unipuck,1,HUMA,H11_9
Dewar1,CPS-5470,Unipuck,2,HUMA,H10_6
Dewar1,CPS-5470,Unipuck,3,HUMA,H10_7
Dewar1,CPS-5470,Unipuck,4,HUMA,H10_8
Dewar1,CPS-5470,Unipuck,5,HUMA,H10_9
Dewar1,CPS-5470,Unipuck,6,HUMA,H10_10
Dewar1,CPS-5470,Unipuck,7,HUMA,H10_11
Dewar1,CPS-5470,Unipuck,8,HUMA,H10_12
Dewar1,CPS-5470,Unipuck,9,HUMA,H10_13
Dewar1,CPS-5470,Unipuck,10,HUMA,H11_10
Dewar1,CPS-5470,Unipuck,11,HUMA,H11_11
Dewar1,CPS-5470,Unipuck,12,HUMA,H11_12
Dewar1,CPS-5470,Unipuck,13,HUMA,H11_13
Dewar1,CPS-5470,Unipuck,14,HUMA,H11_14
Dewar1,CPS-5470,Unipuck,15,HUMA,H11_15
Dewar1,CPS-5470,Unipuck,16,HUMA,H11_16
Dewar1,CPS-5469,Unipuck,1,HUMA,H10_14
Dewar1,CPS-5469,Unipuck,2,HUMA,H10_15
Dewar1,CPS-5469,Unipuck,3,HUMA,H10_16
Dewar1,CPS-5469,Unipuck,4,HUMA,H10_17
Dewar1,CPS-5469,Unipuck,5,HUMA,H11_17
Dewar1,CPS-5469,Unipuck,6,HUMA,H11_18
Dewar1,CPS-5469,Unipuck,7,HUMA,H11_19
Dewar1,CPS-5469,Unipuck,8,HUMA,H11_20
Dewar1,CPS-5469,Unipuck,9,HUMA,H11_21
Dewar1,CPS-5469,Unipuck,10,HUMA,H11_22
Dewar1,CPS-5469,Unipuck,11,HUMA,H11_23
Dewar1,CPS-5469,Unipuck,12,HUMA,H11_24
Dewar1,CPS-5469,Unipuck,13,HUMA,H11_25
Dewar1,CPS-5469,Unipuck,14,HUMA,H11_26
Dewar1,CPS-5469,Unipuck,15,HUMA,H11_27
Dewar1,CPS-5469,Unipuck,16,HUMA,H11_28
Dewar1,CPS-5468,Unipuck,1,JAVI,J1299_1
Dewar1,CPS-5468,Unipuck,2,JAVI,J1299_2
Dewar1,CPS-5468,Unipuck,3,JAVI,J1299_3
Dewar1,CPS-5468,Unipuck,4,JAVI,J1295_2
Dewar1,CPS-5468,Unipuck,5,JAVI,J1295_3
Dewar1,CPS-5468,Unipuck,6,JAVI,J1295_4
Dewar1,CPS-5468,Unipuck,7,JAVI,J1295_5
Dewar1,CPS-5468,Unipuck,8,JAVI,J1295_6
Dewar1,CPS-5468,Unipuck,9,JAVI,J1295_7
Dewar1,CPS-5468,Unipuck,10,JAVI,J1295_8
Dewar1,CPS-5468,Unipuck,11,JAVI,J1299_4
Dewar1,CPS-5468,Unipuck,12,JAVI,J1299_5
Dewar1,CPS-5468,Unipuck,13,JAVI,J1299_6
Dewar1,CPS-5468,Unipuck,14,JAVI,J1295_9
Dewar1,CPS-5468,Unipuck,15,JAVI,J1295_10
Dewar1,CPS-5468,Unipuck,16,JAVI,J1295_11